# ATT&CK Data Modeling Table

|Data Source|Sub Data Source|Source|Relationship|Target|EventID|Event Description|Event Channel|
| :---| :---| :---| :---|:---|:---|:---|:---|
|Authentication logs |NTLM Credentials Validation |host |authenticated |user |4776 |The computer attempted to validate the credentials for an account |Security |
|Authentication logs |kerberos TGT authentication failure |user |authenticated_with |ticket granting ticket |4771 |Kerberos pre-authentication failed |Security |
|Authentication logs |user account successful authentication |user |authenticated |host |4624 |An account was successfully logged on |Security |
|Authentication logs |user account authentication with explicit credential |user |authenticated |host |4648 |A logon was attempted using explicit credentials |Security |
|Authentication logs |NTLM Credentials Validation |host |authenticated |user |4776 |The computer attempted to validate the credentials for an account |Security |
|Authentication logs |kerberos TGT authentication failure |user |authenticated_with |ticket granting ticket |4771 |Kerberos pre-authentication failed |Security |
|Authentication logs |user account successful authentication |user |authenticated |host |4624 |An account was successfully logged on |Security |
|Authentication logs |user account authentication with explicit credential |user |authenticated |host |4648 |A logon was attempted using explicit credentials |Security |
|Authentication logs |NTLM Credentials Validation |host |authenticated |user |4776 |The computer attempted to validate the credentials for an account |Security |
|Authentication logs |kerberos TGT authentication failure |user |authenticated_with |ticket granting ticket |4771 |Kerberos pre-authentication failed |Security |
|Authentication logs |user account successful authentication |user |authenticated |host |4624 |An account was successfully logged on |Security |
|Authentication logs |user account authentication with explicit credential |user |authenticated |host |4648 |A logon was attempted using explicit credentials |Security |
|File monitoring |drivers load |driver |loaded |driver |6 |The driver loaded events provides information about a driver being loaded on the system |Microsoft-windows-sysmon/operational |
|File monitoring |drive raw access |process |raw_access_read |drive |9 |The RawAccessRead event detects when a process conducts reading operations from the drive using the \.\ denotation |Microsoft-windows-sysmon/operational |
|File monitoring |file creation |process |created |file |11 |File create operations are logged when a file is created or overwritten. |Microsoft-windows-sysmon/operational |
|File monitoring |file timestamp modification |process |modified |file |2 |A process changed a file creation time |Microsoft-windows-sysmon/operational |
|File monitoring |file modification |process |modified |file |11 |File create operations are logged when a file is created or overwritten. |Microsoft-windows-sysmon/operational |
|File monitoring |file modification |process |renamed |file |11 |File create operations are logged when a file is created or overwritten. |Microsoft-windows-sysmon/operational |
|File monitoring |file download |process |downloaded |file |11 |File create operations are logged when a file is created or overwritten. |Microsoft-windows-sysmon/operational |
|File monitoring |file access |user |accessed |file |5145 |A network share object was checked to see whether client can be granted desired access |Security |
|File monitoring |file access request |user |requested_a_handle |file |4656 |A handle to an object was requested. |Security |
|File monitoring |file deletion request |user |requested_a_handle |file |4656 |A handle to an object was requested. |Security |
|File monitoring |file access |user |accessed |file |4663 |An attempt was made to access an object. |Security |
|File monitoring |file deletion |user |deleted |file |4663 |An attempt was made to access an object. |Security |
|File monitoring |file permissions change |user |changed_permissions |file |4670 |Permissions on an object were changed. |Security |
|File monitoring |file deletion |process |deleted |None |4660 |An object was deleted |Security |
|File monitoring |win registry key handle closed |process |closed_a_handle |handle |4658 |The handle to an object was closed |Security |
|File monitoring |drivers load |driver |loaded |driver |6 |The driver loaded events provides information about a driver being loaded on the system |Microsoft-windows-sysmon/operational |
|File monitoring |drive raw access |process |raw_access_read |drive |9 |The RawAccessRead event detects when a process conducts reading operations from the drive using the \.\ denotation |Microsoft-windows-sysmon/operational |
|File monitoring |file creation |process |created |file |11 |File create operations are logged when a file is created or overwritten. |Microsoft-windows-sysmon/operational |
|File monitoring |file timestamp modification |process |modified |file |2 |A process changed a file creation time |Microsoft-windows-sysmon/operational |
|File monitoring |file modification |process |modified |file |11 |File create operations are logged when a file is created or overwritten. |Microsoft-windows-sysmon/operational |
|File monitoring |file modification |process |renamed |file |11 |File create operations are logged when a file is created or overwritten. |Microsoft-windows-sysmon/operational |
|File monitoring |file download |process |downloaded |file |11 |File create operations are logged when a file is created or overwritten. |Microsoft-windows-sysmon/operational |
|File monitoring |file access |user |accessed |file |5145 |A network share object was checked to see whether client can be granted desired access |Security |
|File monitoring |file access request |user |requested_a_handle |file |4656 |A handle to an object was requested. |Security |
|File monitoring |file deletion request |user |requested_a_handle |file |4656 |A handle to an object was requested. |Security |
|File monitoring |file access |user |accessed |file |4663 |An attempt was made to access an object. |Security |
|File monitoring |file deletion |user |deleted |file |4663 |An attempt was made to access an object. |Security |
|File monitoring |file permissions change |user |changed_permissions |file |4670 |Permissions on an object were changed. |Security |
|File monitoring |file deletion |process |deleted |None |4660 |An object was deleted |Security |
|File monitoring |win registry key handle closed |process |closed_a_handle |handle |4658 |The handle to an object was closed |Security |
|File monitoring |drivers load |driver |loaded |driver |6 |The driver loaded events provides information about a driver being loaded on the system |Microsoft-windows-sysmon/operational |
|File monitoring |drive raw access |process |raw_access_read |drive |9 |The RawAccessRead event detects when a process conducts reading operations from the drive using the \.\ denotation |Microsoft-windows-sysmon/operational |
|File monitoring |file creation |process |created |file |11 |File create operations are logged when a file is created or overwritten. |Microsoft-windows-sysmon/operational |
|File monitoring |file timestamp modification |process |modified |file |2 |A process changed a file creation time |Microsoft-windows-sysmon/operational |
|File monitoring |file modification |process |modified |file |11 |File create operations are logged when a file is created or overwritten. |Microsoft-windows-sysmon/operational |
|File monitoring |file modification |process |renamed |file |11 |File create operations are logged when a file is created or overwritten. |Microsoft-windows-sysmon/operational |
|File monitoring |file download |process |downloaded |file |11 |File create operations are logged when a file is created or overwritten. |Microsoft-windows-sysmon/operational |
|File monitoring |file access |user |accessed |file |5145 |A network share object was checked to see whether client can be granted desired access |Security |
|File monitoring |file access request |user |requested_a_handle |file |4656 |A handle to an object was requested. |Security |
|File monitoring |file deletion request |user |requested_a_handle |file |4656 |A handle to an object was requested. |Security |
|File monitoring |file access |user |accessed |file |4663 |An attempt was made to access an object. |Security |
|File monitoring |file deletion |user |deleted |file |4663 |An attempt was made to access an object. |Security |
|File monitoring |file permissions change |user |changed_permissions |file |4670 |Permissions on an object were changed. |Security |
|File monitoring |file deletion |process |deleted |None |4660 |An object was deleted |Security |
|File monitoring |win registry key handle closed |process |closed_a_handle |handle |4658 |The handle to an object was closed |Security |
|File monitoring |drivers load |driver |loaded |driver |6 |The driver loaded events provides information about a driver being loaded on the system |Microsoft-windows-sysmon/operational |
|File monitoring |drive raw access |process |raw_access_read |drive |9 |The RawAccessRead event detects when a process conducts reading operations from the drive using the \.\ denotation |Microsoft-windows-sysmon/operational |
|File monitoring |file creation |process |created |file |11 |File create operations are logged when a file is created or overwritten. |Microsoft-windows-sysmon/operational |
|File monitoring |file timestamp modification |process |modified |file |2 |A process changed a file creation time |Microsoft-windows-sysmon/operational |
|File monitoring |file modification |process |modified |file |11 |File create operations are logged when a file is created or overwritten. |Microsoft-windows-sysmon/operational |
|File monitoring |file modification |process |renamed |file |11 |File create operations are logged when a file is created or overwritten. |Microsoft-windows-sysmon/operational |
|File monitoring |file download |process |downloaded |file |11 |File create operations are logged when a file is created or overwritten. |Microsoft-windows-sysmon/operational |
|File monitoring |file access |user |accessed |file |5145 |A network share object was checked to see whether client can be granted desired access |Security |
|File monitoring |file access request |user |requested_a_handle |file |4656 |A handle to an object was requested. |Security |
|File monitoring |file deletion request |user |requested_a_handle |file |4656 |A handle to an object was requested. |Security |
|File monitoring |file access |user |accessed |file |4663 |An attempt was made to access an object. |Security |
|File monitoring |file deletion |user |deleted |file |4663 |An attempt was made to access an object. |Security |
|File monitoring |file permissions change |user |changed_permissions |file |4670 |Permissions on an object were changed. |Security |
